date,avgBikeDuration,avgBikeDistance,totalBikeTrips
2021-01-01,0 days 00:21:13.757688451,1.8756365059148077,18790
2021-01-02,0 days 00:20:08.940382109,2.0785241901461626,41195
2021-01-03,0 days 00:17:09.302075799,1.634525785883316,14578
2021-01-04,0 days 00:14:49.138000979,1.8618838110454072,36745
2021-01-05,0 days 00:14:38.263353017,1.8887536247985193,38525
2021-01-06,0 days 00:14:41.955300113,1.8815713433791497,37929
2021-01-07,0 days 00:14:04.776776618,1.8697243892095132,37971
2021-01-08,0 days 00:16:25.122804243,1.8329489113232527,37138
2021-01-09,0 days 00:16:43.772580001,1.8845476150383094,34643
2021-01-10,0 days 00:17:33.654282644,1.9544978866682878,35366
2021-01-11,0 days 00:14:06.060824710,1.838359083282925,36106
2021-01-12,0 days 00:15:51.092494538,1.9104754650142257,42298
2021-01-13,0 days 00:15:42.628385988,1.898158569222491,42522
2021-01-14,0 days 00:16:25.057231163,1.9214762396754208,47832
2021-01-15,0 days 00:15:42.007625777,1.8629128559078905,40508
2021-01-16,0 days 00:16:54.743008448,1.990102599777707,41189
2021-01-17,0 days 00:18:20.572567098,1.9936306055212056,38831
2021-01-18,0 days 00:16:22.179999461,1.975383146284946,42740
2021-01-19,0 days 00:13:33.505845979,1.8736397814768302,40592
2021-01-20,0 days 00:13:33.537785412,1.8288601256435417,36251
2021-01-21,0 days 00:15:25.487669584,1.8954820704296906,40897
2021-01-22,0 days 00:15:01.672103072,1.890020507583606,44037
2021-01-23,0 days 00:15:55.120432927,1.8420013226497767,32137
2021-01-24,0 days 00:16:05.219528534,1.7954273627486472,27353
2021-01-25,0 days 00:13:35.278374681,1.806681219373358,36060
2021-01-26,0 days 00:12:45.079098374,1.7953539130904255,27375
2021-01-27,0 days 00:13:32.807862398,1.8828988819388852,38982
2021-01-28,0 days 00:13:01.961885315,1.786142106961489,34137
2021-01-29,0 days 00:12:11.896388780,1.5916774623745087,23566
2021-01-30,0 days 00:15:35.164282949,1.7445135401033396,27330
2021-01-31,0 days 00:17:29.230150485,1.6403491050731651,21723
2021-02-01,0 days 00:44:27.562248995,1.2235535923170808,249
2021-02-03,0 days 01:00:17.973489519,1.7250416651972809,6488
2021-02-04,0 days 00:23:36.569338016,1.8733024938517866,18792
2021-02-05,0 days 00:19:53.404093855,1.8439565238820201,24378
2021-02-06,0 days 00:20:11.905045460,1.9814883475210763,31236
2021-02-07,0 days 00:23:52.951853635,1.6698239641693002,8308
2021-02-08,0 days 00:15:42.356426027,1.6630657543471,18534
2021-02-09,0 days 00:14:01.162618984,1.7239820702204927,22482
2021-02-10,0 days 00:20:31.335293284,1.762507250469748,28232
2021-02-11,0 days 00:14:02.101092301,1.7416850319949284,22979
2021-02-12,0 days 00:15:07.092621784,1.7136509960752158,26009
2021-02-13,0 days 00:16:35.357607,1.756939023345381,23084
2021-02-14,0 days 00:16:54.141845484,1.8021305765824325,23441
2021-02-15,0 days 00:20:38.274098444,1.7382778089919126,23404
2021-02-16,0 days 00:14:54.683006956,1.8155659079237267,31048
2021-02-17,0 days 00:14:58.279431751,1.7284880430001235,30902
2021-02-18,0 days 00:13:06.834338138,1.6108907261581606,7630
2021-02-19,0 days 00:13:02.635685266,1.595055343754622,12061
2021-02-20,0 days 00:15:03.283970870,1.7849994224032355,24992
2021-02-21,0 days 00:16:23.258508026,1.8468977491370944,26475
2021-02-22,0 days 00:12:25.285020201,1.7205984801391365,19553
2021-02-23,0 days 00:13:27.290749686,1.8015893492181938,33534
2021-02-24,0 days 00:15:10.346891354,1.9174307677659677,46049
2021-02-25,0 days 00:15:07.413037971,1.8804140862044372,43427
2021-02-26,0 days 00:15:07.406642728,1.8543588640779751,44560
2021-02-27,0 days 00:16:20.035372383,1.8489998424524188,30815
2021-02-28,0 days 00:15:00.366586933,1.734260560878132,21321
2021-03-01,0 days 00:13:14.330065075,1.7456723164814163,34575
2021-03-02,0 days 00:13:21.965981308,1.7041164539251095,32100
2021-03-03,0 days 00:14:41.911475998,1.8777243305406461,50122
2021-03-04,0 days 00:13:24.204611523,1.7916387698361933,40247
2021-03-05,0 days 00:14:04.800676977,1.7357285102456579,36338
2021-03-06,0 days 00:14:02.652846645,1.7817247427823828,33478
2021-03-07,0 days 00:15:42.521922380,1.8733204694296097,35352
2021-03-08,0 days 00:13:28.625526274,1.8203446564052344,38478
2021-03-09,0 days 00:16:50.424781258,1.975368512709903,60231
2021-03-10,0 days 00:15:31.792532254,1.9245391767434674,54876
2021-03-11,0 days 00:17:43.393104658,1.9943208898805074,68394
2021-03-12,0 days 00:18:22.300777090,1.9746866224062771,69490
2021-03-13,0 days 00:21:39.764037595,1.9935028816252793,53517
2021-03-14,0 days 00:17:45.552454459,1.909284598515725,43533
2021-03-15,0 days 00:12:36.306187125,1.7052502346476417,34394
2021-03-16,0 days 00:12:44.014251531,1.761460556339857,38031
2021-03-17,0 days 00:14:05.963816206,1.8536908427636976,47314
2021-03-18,0 days 00:13:10.462711714,1.760121259568184,22554
2021-03-19,0 days 00:15:24.175335206,1.7870839683151853,43779
2021-03-20,0 days 00:22:00.541568024,2.0918743115039025,65050
2021-03-21,0 days 00:23:29.473494693,2.1326508181591324,68873
2021-03-22,0 days 00:18:59.816617432,1.9525336083294997,56194
2021-03-23,0 days 00:17:36.152540445,2.0198895859524937,61564
2021-03-24,0 days 00:14:08.740580284,1.8570809382451297,32777
2021-03-25,0 days 00:18:08.462007207,2.020958015966179,64657
2021-03-26,0 days 00:22:19.439391188,1.9721500776198753,71615
2021-03-27,0 days 00:26:01.469284162,2.213448604706594,84712
2021-03-28,0 days 00:24:07.890283496,1.823250308863806,25256
2021-03-29,0 days 00:18:51.958819726,1.895610883817948,52598
2021-03-30,0 days 00:18:03.526755368,1.9293132587988184,65613
2021-03-31,0 days 00:16:54.799832532,1.8389046965813616,45382
2021-04-01,0 days 00:16:23.175719902,1.7957329953558223,45527
2021-04-02,0 days 00:17:02.641054376,1.7646957218999024,42831
2021-04-03,0 days 00:20:20.927341631,2.0538652445465035,61218
2021-04-04,0 days 00:23:01.968532407,2.0823117151972084,63335
2021-04-05,0 days 00:17:26.922440234,1.9674212320425264,68141
2021-04-06,0 days 00:18:42.283397835,2.009843556627853,76225
2021-04-07,0 days 00:18:19.612602986,2.0186141621650053,77680
2021-04-08,0 days 00:19:18.607710417,2.0449013465954953,81552
2021-04-09,0 days 00:19:04.192016073,1.9794746818954627,68187
2021-04-10,0 days 00:25:07.617927759,2.134874793933802,87596
2021-04-11,0 days 00:16:37.589123416,1.7224471867104783,20135
2021-04-12,0 days 00:14:22.164442595,1.7643982757150587,33647
2021-04-13,0 days 00:18:15.882158562,2.025374143805126,78682
2021-04-14,0 days 00:17:18.682286270,2.0185743006608656,80113
2021-04-15,0 days 00:15:39.438665536,1.8576136112830515,33032
2021-04-16,0 days 00:15:48.444592183,1.8840023063582643,59414
2021-04-17,0 days 00:22:00.283712649,2.0811907975515345,77508
2021-04-18,0 days 00:21:53.050674502,2.1066597742330235,80652
2021-04-19,0 days 00:17:22.090712328,1.9780699152546373,73000
2021-04-20,0 days 00:19:44.703846633,2.027593371252892,96136
2021-04-21,0 days 00:15:19.080580920,1.897397636607833,61764
2021-04-22,0 days 00:14:21.584753331,1.8405608348080174,57101
2021-04-23,0 days 00:17:59.432246687,1.9729198406412365,82793
2021-04-24,0 days 00:24:21.767114074,2.1928783885860224,104081
2021-04-25,0 days 00:20:15.348231230,1.930408643679154,58487
2021-04-26,0 days 00:16:15.816726673,1.9508463153863498,71658
2021-04-27,0 days 00:16:28.512893334,1.9965051336320552,79576
2021-04-28,0 days 00:19:05.669746389,2.0533109617856193,96329
2021-04-29,0 days 00:16:01.555557129,1.9228757452752705,70576
2021-04-30,0 days 00:17:24.537060215,1.9145508262746183,80693
2021-05-01,0 days 00:23:02.897145626,2.1177118865966054,92840
2021-05-02,0 days 00:24:02.821306207,2.0974651380325597,93982
2021-05-03,0 days 00:15:11.553221219,1.907609047261647,60831
2021-05-04,0 days 00:17:45.509837497,2.004481434523545,87014
2021-05-05,0 days 00:14:38.032442863,1.8781174894210126,49749
2021-05-06,0 days 00:18:12.138966622,2.0197595873180743,93267
2021-05-07,0 days 00:16:28.692425770,1.9800019804897893,91204
2021-05-08,0 days 00:17:30.490871667,1.8989079191874152,59759
2021-05-09,0 days 00:18:15.549299472,1.9894124456293882,53317
2021-05-10,0 days 00:14:57.700345641,1.9188926741815406,71172
2021-05-11,0 days 00:15:51.862627555,1.9895167862634613,89079
2021-05-12,0 days 00:16:27.424618401,2.0003288467376326,94864
2021-05-13,0 days 00:17:42.388377656,2.021486805866044,100737
2021-05-14,0 days 00:19:06.716893276,2.025033290099139,107380
2021-05-15,0 days 00:22:32.919728954,2.1339889987966454,118947
2021-05-16,0 days 00:22:26.857439930,2.0687739040846203,97138
2021-05-17,0 days 00:18:43.338924342,2.0054839240804867,95272
2021-05-18,0 days 00:17:55.830560829,2.027546503812415,105861
2021-05-19,0 days 00:18:00.341316220,2.02357921248711,109860
2021-05-20,0 days 00:17:20.744710925,2.0296193381114795,108242
2021-05-21,0 days 00:18:34.000354270,2.02924809772866,112908
2021-05-22,0 days 00:21:52.433598174,2.085807198911914,116548
2021-05-23,0 days 00:22:23.200780705,2.0545350739270156,107595
2021-05-24,0 days 00:16:31.568505966,1.9572981690280753,89255
2021-05-25,0 days 00:17:08.674269535,2.0200777724896013,107021
2021-05-26,0 days 00:17:35.787005822,1.9792715130818124,97890
2021-05-27,0 days 00:17:50.320091985,2.0089074749600955,112627
2021-05-28,0 days 00:16:30.959219745,1.8788993825193696,62800
2021-05-29,0 days 00:16:03.193319804,1.708541262713346,30059
2021-05-30,0 days 00:15:42.731056322,1.6163969501047075,17684
2021-05-31,0 days 00:20:26.630888498,2.0153791671920622,89263
2021-06-01,0 days 00:22:21.921846283,1.990597070402941,99573
2021-06-02,0 days 00:24:24.397358200,2.0025659474899005,106594
2021-06-03,0 days 00:22:40.902609639,1.8865220450870286,70048
2021-06-04,0 days 00:22:29.897027098,1.9351685385910433,86683
2021-06-05,0 days 00:44:01.132526051,2.061585808746958,121395
2021-06-06,0 days 00:35:38.375731902,1.9961634857717825,106230
2021-06-07,0 days 00:27:58.417806125,1.9315325626076483,98146
2021-06-08,0 days 00:22:06.817861198,1.869690867001119,74855
2021-06-09,0 days 00:26:51.364969617,1.9367341054733211,112234
2021-06-10,0 days 00:28:01.714102215,1.978516414443037,121449
2021-06-11,0 days 00:32:07.334766329,1.9305049204088502,108165
2021-06-12,0 days 00:37:29.263368367,2.063145125064275,117030
2021-06-13,0 days 00:35:44.515307166,2.036234169585134,102599
2021-06-14,0 days 00:30:36.789533453,1.8883734567440982,84536
2021-06-15,0 days 00:31:11.515555555,2.0014353380888132,119250
2021-06-16,0 days 00:25:26.749973424,2.0021560402464402,122295
2021-06-17,0 days 00:23:37.853589319,1.9794583087029798,121569
2021-06-18,0 days 00:28:16.319535362,1.958426211061138,123279
2021-06-19,0 days 00:29:37.999033313,2.003417315897669,107584
2021-06-20,0 days 00:31:13.753478774,2.0211254820698485,107581
2021-06-21,0 days 00:23:10.570707318,1.9084562432501517,102005
2021-06-22,0 days 00:16:03.145576233,1.848746127083967,75603
2021-06-23,0 days 00:17:49.790287190,1.9808423261823482,123507
2021-06-24,0 days 00:18:08.604281705,1.9831152476813134,120793
2021-06-25,0 days 00:17:58.385861182,1.964147656174393,116700
2021-06-26,0 days 00:22:11.374364054,2.002611606434038,119114
2021-06-27,0 days 00:22:58.243510383,1.9694701926903773,110176
2021-06-28,0 days 00:17:41.945155411,1.8660059212938713,98770
2021-06-29,0 days 00:16:42.368275021,1.848808887219779,103439
2021-06-30,0 days 00:16:12.619804085,1.8004584437875164,96879
2021-07-01,0 days 00:15:28.163570084,1.8033118932484165,68032
2021-07-02,0 days 00:17:41.332297819,1.8274407706477818,78222
2021-07-03,0 days 00:18:55.099334364,1.844709994069057,68506
2021-07-04,0 days 00:25:04.079715708,2.0156484923234,101586
2021-07-05,0 days 00:21:58.916023826,1.9942329893721447,97873
2021-07-06,0 days 00:16:33.396486469,1.8435405521936528,77415
2021-07-07,0 days 00:16:49.604881554,1.8896225804913507,102959
2021-07-08,0 days 00:15:39.317347456,1.8300164546457691,74962
2021-07-09,0 days 00:18:01.404396443,1.8524752539245388,86388
2021-07-10,0 days 00:21:03.175577123,2.019803847386791,109422
2021-07-11,0 days 00:24:09.191367865,1.9767458866191616,103497
2021-07-12,0 days 00:16:13.337780555,1.8688518403630945,87995
2021-07-13,0 days 00:17:07.163652905,1.923291753479589,105516
2021-07-14,0 days 00:16:29.327626790,1.9069371429605224,110458
2021-07-15,0 days 00:16:48.577101204,1.8942447561394051,112495
2021-07-16,0 days 00:18:25.546375473,1.8673727464951437,108290
2021-07-17,0 days 00:23:32.061526139,1.890839038479711,82404
2021-07-18,0 days 00:22:24.970888457,1.9681508278018005,99926
2021-07-19,0 days 00:17:24.141322643,1.9123012679008096,102779
2021-07-20,0 days 00:16:52.448329002,1.8987383333361312,111610
2021-07-21,0 days 00:17:50.200270312,1.9042542128250282,108763
2021-07-22,0 days 00:19:55.697280145,1.9159915120976965,118499
2021-07-23,0 days 00:18:00.037627630,1.8912049868603709,112630
2021-07-24,0 days 00:23:35.631208334,1.9760517265434476,125255
2021-07-25,0 days 00:19:55.472000734,1.9213269725562832,98074
2021-07-26,0 days 00:18:06.103889928,1.855496817873544,98845
2021-07-27,0 days 00:16:35.993184214,1.8592734599372218,106224
2021-07-28,0 days 00:16:46.981715230,1.9113275545701558,112498
2021-07-29,0 days 00:16:27.440623398,1.7894699010702693,76099
2021-07-30,0 days 00:17:58.918520182,1.8932299904818293,115771
2021-07-31,0 days 00:20:56.761583320,2.00802998455298,121921
2021-08-01,0 days 00:20:05.879075613,1.9241004699995876,94679
2021-08-02,0 days 00:16:48.164485347,1.89954830502336,103225
2021-08-03,0 days 00:16:34.765114529,1.905976020229083,108968
2021-08-04,0 days 00:16:25.015653893,1.8993421678805589,109238
2021-08-05,0 days 00:16:34.421172837,1.896441940424484,109461
2021-08-06,0 days 00:17:44.127395169,1.8606838767550757,109439
2021-08-07,0 days 00:21:28.625885863,1.9875599736406824,115283
2021-08-08,0 days 00:20:20.891359366,1.8789221374210638,75469
2021-08-09,0 days 00:16:48.423858762,1.8654131684468065,96518
2021-08-10,0 days 00:16:49.028752993,1.8447279440380842,92686
2021-08-11,0 days 00:17:11.850056162,1.8219856585884069,97930
2021-08-12,0 days 00:16:37.873344155,1.8112369254318685,99798
2021-08-13,0 days 00:17:42.209534805,1.7910945571413361,98733
2021-08-14,0 days 00:20:15.128832874,1.9440244389106036,111796
2021-08-15,0 days 00:20:48.323378321,1.941383014468,108622
2021-08-16,0 days 00:20:35.990462416,1.8637196843144932,102332
2021-08-17,0 days 00:16:16.344801265,1.8709069791028805,107430
2021-08-18,0 days 00:16:11.988989120,1.860626856590511,106531
2021-08-19,0 days 00:16:02.944980639,1.8559953936454099,104854
2021-08-20,0 days 00:17:17.759105830,1.8520034655900408,102352
2021-08-21,0 days 00:21:48.360512884,1.941311788252244,96396
2021-08-22,0 days 00:17:39.167476187,1.6882408108729021,15853
2021-08-23,0 days 00:17:01.390445089,1.7665557516497505,76861
2021-08-24,0 days 00:18:06.298535049,1.8661306130524673,109287
2021-08-25,0 days 00:17:04.487251089,1.8472018916271233,106715
2021-08-26,0 days 00:16:50.863658282,1.8386481167624071,103688
2021-08-27,0 days 00:16:45.163329951,1.7758864282280782,88710
2021-08-28,0 days 00:20:35.416255378,1.9259397288879454,104347
2021-08-29,0 days 00:20:29.302025800,1.952019964261849,102478
2021-08-30,0 days 00:16:13.642016308,1.8384172382722992,101175
2021-08-31,0 days 00:16:07.371042784,1.8673649320119494,111979
2021-09-01,0 days 00:14:55.191761671,1.6759736573877075,50787
2021-09-02,0 days 00:19:25.307017197,2.0751583196478953,126475
2021-09-03,0 days 00:18:31.196145055,1.9371190447625124,115073
2021-09-04,0 days 00:21:49.906934758,2.0072951364977984,109117
2021-09-05,0 days 00:20:35.316329562,1.9255740290673737,87510
2021-09-06,0 days 00:21:24.684484234,1.9495727471879527,106337
2021-09-07,0 days 00:17:00.278423597,1.896479046662312,106927
2021-09-08,0 days 00:16:01.678104228,1.8749485190483255,113136
2021-09-09,0 days 00:15:15.979550312,1.7829266756881517,77654
2021-09-10,0 days 00:17:42.391120974,1.885789732515226,126613
2021-09-11,0 days 00:21:40.862456676,2.0251044314073208,133587
2021-09-12,0 days 00:21:09.764058074,1.9590547250186696,117228
2021-09-13,0 days 00:18:39.649137207,1.8677973059110484,105993
2021-09-14,0 days 00:16:21.577683997,1.9054867889026457,118480
2021-09-15,0 days 00:16:32.422225601,1.8752264233194749,118368
2021-09-16,0 days 00:15:53.163913642,1.8512402589610184,109637
2021-09-17,0 days 00:16:31.115747524,1.847344654906271,111916
2021-09-18,0 days 00:20:20.876174278,1.9720557925499045,124651
2021-09-19,0 days 00:20:20.031733493,1.9940643754717138,116470
2021-09-20,0 days 00:15:57.874407648,1.8841730366619929,109099
2021-09-21,0 days 00:16:20.968986223,1.8951598558241685,113240
2021-09-22,0 days 00:15:27.758392280,1.8743938704992258,113378
2021-09-23,0 days 00:15:16.251458347,1.7868044403558319,86742
2021-09-24,0 days 00:16:55.670943305,1.870556169091684,115901
2021-09-25,0 days 00:21:02.129871478,1.9964356029769768,125193
2021-09-26,0 days 00:20:16.149903134,1.9589561471400798,113560
2021-09-27,0 days 00:16:17.758901236,1.8714062272938738,106811
2021-09-28,0 days 00:15:32.737277076,1.8541698747257291,96558
2021-09-29,0 days 00:16:44.497373045,1.8887943980379005,111536
2021-09-30,0 days 00:16:22.189495749,1.868858458839505,112583
2021-10-01,0 days 00:18:12.511784715,1.8583870230193116,115828
2021-10-02,0 days 00:21:05.923956556,1.9894590960609402,120155
2021-10-03,0 days 00:20:49.466510932,1.960289293807185,108304
2021-10-04,0 days 00:15:22.175118525,1.7480740495074412,73613
2021-10-05,0 days 00:16:24.239724050,1.8521698104152722,103932
2021-10-06,0 days 00:16:41.388625378,1.8695378359974268,110685
2021-10-07,0 days 00:16:30.706194997,1.8952333062480444,115335
2021-10-08,0 days 00:19:36.747349060,1.8694485484743342,115808
2021-10-09,0 days 00:21:18.481261159,1.9166817288206832,108091
2021-10-10,0 days 00:18:40.293546248,1.7839835748231883,69386
2021-10-11,0 days 00:17:49.502154086,1.840499885038647,97257
2021-10-12,0 days 00:17:37.147303211,1.8521172804299286,108314
2021-10-13,0 days 00:16:04.697578516,1.8531156660911343,109850
2021-10-14,0 days 00:18:13.867515781,1.8907620892036427,116278
2021-10-15,0 days 00:19:31.554312869,1.8647234542016637,118471
2021-10-16,0 days 00:20:30.031266688,1.8909980761040133,99243
2021-10-17,0 days 00:18:58.037816420,1.889907930837337,90860
2021-10-18,0 days 00:14:36.630838124,1.7600782108017596,87314
2021-10-19,0 days 00:15:31.476637567,1.8387435739751128,100118
2021-10-20,0 days 00:15:39.659739703,1.8711783372375488,112026
2021-10-21,0 days 00:16:38.720391439,1.8803304811034227,113734
2021-10-22,0 days 00:17:01.250773050,1.8456950056367536,111571
2021-10-23,0 days 00:18:59.836147927,1.8404895945647441,91369
2021-10-24,0 days 00:19:21.212737685,1.8459330864195327,85039
2021-10-25,0 days 00:17:39.431646582,1.8495177129497387,92446
2021-10-26,0 days 00:14:38.851713006,1.679456451176041,48015
2021-10-27,0 days 00:15:58.538168717,1.8063872774069911,97986
2021-10-28,0 days 00:15:45.922315247,1.82862852752649,100689
2021-10-29,0 days 00:16:29.486529011,1.7079696140919947,82622
2021-10-30,0 days 00:18:48.411254262,1.8065420117118536,79170
2021-10-31,0 days 00:22:14.341518325,1.863828296753723,85726
2021-11-01,0 days 00:15:45.616886955,1.801911384591035,89655
2021-11-02,0 days 00:15:25.917245293,1.7382791115056455,82811
2021-11-03,0 days 00:15:02.679517299,1.7844269670760815,87259
2021-11-04,0 days 00:15:07.903076097,1.7740309154434042,85758
2021-11-05,0 days 00:17:06.410725669,1.776662787840615,86279
2021-11-06,0 days 00:19:31.380018663,1.8862436367246922,84659
2021-11-07,0 days 00:19:35.620382968,1.8555277118854776,79380
2021-11-08,0 days 00:17:19.263824477,1.8401212201877113,84958
2021-11-09,0 days 00:17:24.462734717,1.8799292971135453,96712
2021-11-10,0 days 00:16:14.416070064,1.8828146937833599,98195
2021-11-11,0 days 00:16:22.918224374,1.8542290162784256,92925
2021-11-12,0 days 00:16:22.694162200,1.7717666349220302,69975
2021-11-13,0 days 00:21:25.348079748,1.8178231935948637,71475
2021-11-14,0 days 00:17:44.911224344,1.8021825432094905,63193
2021-11-15,0 days 00:14:20.215322061,1.7194858297497888,68372
2021-11-16,0 days 00:16:14.649883540,1.7808387593251744,77280
2021-11-17,0 days 00:17:02.996037590,1.8171112506584008,85554
2021-11-18,0 days 00:16:47.636069798,1.8917913474964243,94672
2021-11-19,0 days 00:15:24.441989472,1.7447495392434509,74090
2021-11-20,0 days 00:18:58.981438882,1.8047515728066659,69554
2021-11-21,0 days 00:18:34.609608002,1.8422300227874355,65383
2021-11-22,0 days 00:16:54.882658832,1.7451749997197972,63652
2021-11-23,0 days 00:14:38.691148837,1.6980576166878707,61201
2021-11-24,0 days 00:15:16.336083550,1.6743112165115115,57450
2021-11-25,0 days 00:23:42.767083404,1.7736729437267222,35034
2021-11-26,0 days 00:16:31.278317961,1.6295583149082025,31985
2021-11-27,0 days 00:18:21.932636810,1.639324186187195,37424
2021-11-28,0 days 00:15:41.795151224,1.640110398335067,41660
2021-11-29,0 days 00:14:36.891375983,1.6918501955587142,58569
2021-11-30,0 days 00:13:11.202259622,1.688060369937484,64170
2021-12-01,0 days 00:13:56.516391338,1.7542534303311008,74033
2021-12-02,0 days 00:16:26.425165696,1.8106996586316852,79362
2021-12-03,0 days 00:14:58.640545567,1.7164901049368597,72585
2021-12-04,0 days 00:19:23.105955018,1.8029891297988287,68161
2021-12-05,0 days 00:16:29.926074645,1.807240777118772,62509
2021-12-06,0 days 00:15:08.659954233,1.7779241428865127,67735
2021-12-07,0 days 00:12:56.374213040,1.7220848027366857,67189
2021-12-08,0 days 00:14:17.239206994,1.6935380628214203,65876
2021-12-09,0 days 00:12:56.952654275,1.6875424323817778,66553
2021-12-10,0 days 00:14:18.546201367,1.7311704525877012,75593
2021-12-11,0 days 00:18:54.761846220,1.8163534631492866,64261
2021-12-12,0 days 00:24:21.411631164,1.7814895767317627,62109
2021-12-13,0 days 00:17:02.011215391,1.7264056638475354,68299
2021-12-14,0 days 00:18:24.270438423,1.7442309459321408,75703
2021-12-15,0 days 00:18:09.429571973,1.7502983011360467,73103
2021-12-16,0 days 00:17:40.602069299,1.7892634890274284,80607
