date,avgTaxiDuration,avgTaxiDistance,totalTaxiTrips
2021-01-01,0 days 00:14:15.381077053,5.762586497063681,24827
2021-01-02,0 days 00:15:46.533358593,5.539014394368825,34309
2021-01-03,0 days 00:15:12.903814765,15.691055836933003,26345
2021-01-04,0 days 00:14:13.734178920,6.258865064007184,44545
2021-01-05,0 days 00:13:58.007188566,6.514547557802901,46880
2021-01-06,0 days 00:13:46.000827497,7.824177002865966,49547
2021-01-07,0 days 00:14:10.413263074,6.252605911930802,50290
2021-01-08,0 days 00:13:56.533292390,6.10409555046853,50477
2021-01-09,0 days 00:14:08.553306106,8.311769923184084,39911
2021-01-10,0 days 00:13:49.949857645,8.302190204347681,29855
2021-01-11,0 days 00:13:42.637046681,9.308900185207795,46849
2021-01-12,0 days 00:14:00.969002453,4.449513555813536,50133
2021-01-13,0 days 00:13:52.621116438,9.454390695485907,51306
2021-01-14,0 days 00:14:09.670373791,6.8115413332679875,53051
2021-01-15,0 days 00:12:22.416339770,4.468680455718165,53024
2021-01-16,0 days 00:13:10.972161247,15.504485793264985,38723
2021-01-17,0 days 00:13:02.542566828,5.247054198142879,31985
2021-01-18,0 days 00:13:03.258061037,4.919460206605198,37092
2021-01-19,0 days 00:14:02.851336292,6.088375270726701,51149
2021-01-20,0 days 00:13:27.259400853,8.93309681467322,49437
2021-01-21,0 days 00:14:41.305386636,5.200775222060811,53280
2021-01-22,0 days 00:14:35.815215989,4.3402000965570595,54285
2021-01-23,0 days 00:13:21.826960574,4.448788025904789,42054
2021-01-24,0 days 00:12:49.840202365,5.218840748712661,31033
2021-01-25,0 days 00:13:57.749024734,4.504692079564768,47423
2021-01-26,0 days 00:13:58.805366180,8.53027304812832,47818
2021-01-27,0 days 00:13:52.275339473,4.233632712513531,52655
2021-01-28,0 days 00:14:48.994047197,13.562045380483312,56444
2021-01-29,0 days 00:14:16.053368008,15.763227402395518,54602
2021-01-30,0 days 00:13:28.175566487,4.488720115453827,39233
2021-01-31,0 days 00:12:32.057595484,10.75671285143187,31183
2021-02-01,0 days 00:14:56.363222107,4.982599910274879,6803
2021-02-02,0 days 00:12:39.150764274,4.666929357132086,29178
2021-02-03,0 days 00:16:25.223520923,9.842234890357142,55440
2021-02-04,0 days 00:17:44.452263762,4.461937061308702,59326
2021-02-05,0 days 00:16:14.081807166,6.974384528464601,57770
2021-02-06,0 days 00:15:12.148538620,4.397359366827375,49987
2021-02-07,0 days 00:12:22.152721187,18.547077935957507,27488
2021-02-08,0 days 00:14:55.182856811,15.213944798685457,51729
2021-02-09,0 days 00:14:49.619327555,4.351187448049608,52733
2021-02-10,0 days 00:15:27.254913144,4.3453364994970185,57855
2021-02-11,0 days 00:15:30.923872068,4.353030402057143,58625
2021-02-12,0 days 00:15:25.602191444,5.263948464004653,63611
2021-02-13,0 days 00:13:43.017330162,11.891777528975288,48355
2021-02-14,0 days 00:13:38.201451905,4.83360230685118,39672
2021-02-15,0 days 00:13:26.309111651,4.820338496691632,40322
2021-02-16,0 days 00:15:07.113706039,11.578148697174436,51211
2021-02-17,0 days 00:15:25.946215470,8.20810664298441,60166
2021-02-18,0 days 00:13:18.738989008,4.452398414438236,38121
2021-02-19,0 days 00:13:18.204944464,4.3641143689867805,53029
2021-02-20,0 days 00:13:46.850603817,11.856621548546944,51340
2021-02-21,0 days 00:13:29.301031816,5.0722729729841864,37119
2021-02-22,0 days 00:14:29.844710941,4.5417438750862935,50699
2021-02-23,0 days 00:14:47.204408677,4.398343957652204,57160
2021-02-24,0 days 00:15:29.918007637,7.755150195484333,59969
2021-02-25,0 days 00:16:06.586877258,4.419242862661332,61984
2021-02-26,0 days 00:15:36.275774535,7.379421182347004,65394
2021-02-27,0 days 00:14:00.371886484,4.567788276288281,48980
2021-02-28,0 days 00:13:55.018930128,8.210505926534085,37612
2021-03-01,0 days 00:14:10.578397403,14.72575947158436,54836
2021-03-02,0 days 00:14:02.657083259,6.670597066413338,61843
2021-03-03,0 days 00:15:08.037031770,5.564362778659336,63297
2021-03-04,0 days 00:14:32.122697010,7.925209583262091,67141
2021-03-05,0 days 00:14:55.546693110,4.448256512738927,69582
2021-03-06,0 days 00:13:17.026416260,7.247723430852302,55004
2021-03-07,0 days 00:13:55.042647700,5.21013319063856,38947
2021-03-08,0 days 00:14:27.753082690,11.791883407238549,56282
2021-03-09,0 days 00:14:32.094446951,8.29234737958618,62056
2021-03-10,0 days 00:14:40.354869652,7.260396420013925,64635
2021-03-11,0 days 00:15:01.658687813,6.638590248737944,68222
2021-03-12,0 days 00:15:16.632341457,5.765921477039991,71716
2021-03-13,0 days 00:14:44.367405947,4.690325059960571,60870
2021-03-14,0 days 00:14:02.220589573,5.065720879737967,43964
2021-03-15,0 days 00:14:18.813978862,12.42346978594297,61407
2021-03-16,0 days 00:14:46.588341300,7.447043335710686,65479
2021-03-17,0 days 00:14:36.044972731,8.598443235944623,71510
2021-03-18,0 days 00:15:15.617201806,8.648421605647268,71539
2021-03-19,0 days 00:15:32.827240114,5.62944135042928,74427
2021-03-20,0 days 00:14:35.607315804,6.449911900068251,61538
2021-03-21,0 days 00:14:34.825879797,5.3389565614839105,45124
2021-03-22,0 days 00:14:33.652529228,9.106528724508413,59959
2021-03-23,0 days 00:14:37.255853842,7.79475856754894,63548
2021-03-24,0 days 00:14:51.857498652,5.842093123235118,68659
2021-03-25,0 days 00:15:24.138414398,6.861846381500838,69841
2021-03-26,0 days 00:16:02.588005711,6.992840875536819,73535
2021-03-27,0 days 00:15:04.714669396,4.756122678187322,67392
2021-03-28,0 days 00:12:59.283585783,5.449800243272944,40404
2021-03-29,0 days 00:13:44.400123866,6.531926963559104,58127
2021-03-30,0 days 00:15:43.893226589,4.709033263008605,66702
2021-03-31,0 days 00:14:53.702797151,4.95311208962137,67533
2021-04-01,0 days 00:15:08.848444683,9.845172168051471,72429
2021-04-02,0 days 00:14:39.326786454,4.670746219723566,72350
2021-04-03,0 days 00:14:37.239397222,7.26844137010041,61847
2021-04-04,0 days 00:14:23.724076873,10.410408655227814,46310
2021-04-05,0 days 00:15:06.049416249,10.272494293466762,62955
2021-04-06,0 days 00:15:18.748283006,4.838244853723465,70472
2021-04-07,0 days 00:15:23.714134554,10.145200165840265,74661
2021-04-08,0 days 00:16:11.820193013,14.11694008224865,77611
2021-04-09,0 days 00:15:53.264744313,13.06519834403694,78827
2021-04-10,0 days 00:15:03.426784882,6.703462944473562,68688
2021-04-11,0 days 00:14:07.463727303,5.34028992721503,47584
2021-04-12,0 days 00:15:16.630564093,9.895789108859859,70272
2021-04-13,0 days 00:15:31.160982705,12.78355614768601,74244
2021-04-14,0 days 00:15:49.965910267,14.699924886661663,77296
2021-04-15,0 days 00:15:52.958621890,6.495561885449279,80429
2021-04-16,0 days 00:16:36.217303774,9.621349292114582,82456
2021-04-17,0 days 00:14:48.953833281,8.699195599765185,74101
2021-04-18,0 days 00:14:53.116395471,9.765803449971372,54143
2021-04-19,0 days 00:14:51.615456210,17.44493270976244,67688
2021-04-20,0 days 00:16:22.071020273,15.666183643605509,78724
2021-04-21,0 days 00:15:39.868459183,15.409535434475286,79367
2021-04-22,0 days 00:15:35.118396092,11.67533238493313,84344
2021-04-23,0 days 00:16:05.524490977,17.21775190835825,84623
2021-04-24,0 days 00:15:54.997932993,11.117921860265287,78858
2021-04-25,0 days 00:14:20.381674437,10.14720417370363,49330
2021-04-26,0 days 00:15:06.083386740,18.29251457653208,70215
2021-04-27,0 days 00:15:13.182698970,15.207132604937172,76481
2021-04-28,0 days 00:15:53.545846249,27.04251524838721,83551
2021-04-29,0 days 00:16:25.121420751,9.686762126373921,82210
2021-04-30,0 days 00:16:27.617912190,11.336233488388958,89079
2021-05-01,0 days 00:14:39.159255954,18.771822683299874,80694
2021-05-02,0 days 00:14:46.544367340,11.021084896766574,60957
2021-05-03,0 days 00:15:07.610209803,30.51309923007135,75261
2021-05-04,0 days 00:15:20.613234603,10.290543393042748,80894
2021-05-05,0 days 00:16:05.558598103,12.040716276417122,87025
2021-05-06,0 days 00:16:39.361515507,15.775362895695814,88472
2021-05-07,0 days 00:16:49.041728456,15.380487622021366,92383
2021-05-08,0 days 00:14:34.190325039,12.205306076389949,80021
2021-05-09,0 days 00:15:35.609500318,10.200359477755542,64461
2021-05-10,0 days 00:15:14.085481919,11.256506671670923,74390
2021-05-11,0 days 00:15:41.442992646,22.57686609341062,83498
2021-05-12,0 days 00:15:41.920384035,11.021908294993496,86867
2021-05-13,0 days 00:16:02.542501242,17.63535996637464,82527
2021-05-14,0 days 00:17:05.009598132,10.053643765141919,92518
2021-05-15,0 days 00:15:39.794902380,10.964594326835087,88865
2021-05-16,0 days 00:15:00.919154641,24.06773885086916,66386
2021-05-17,0 days 00:14:25.592466631,5.029168712746805,74097
2021-05-18,0 days 00:15:23.904048506,15.563114762360213,84772
2021-05-19,0 days 00:16:28.705311187,6.093684239537985,90733
2021-05-20,0 days 00:17:44.510135608,13.511057511935098,92693
2021-05-21,0 days 00:16:56.788616515,13.163648636423778,94927
2021-05-22,0 days 00:15:25.037146927,9.208430622853715,93359
2021-05-23,0 days 00:14:56.614485131,8.980811862942344,71494
2021-05-24,0 days 00:15:22.727344201,19.295792260575162,81403
2021-05-25,0 days 00:16:41.818571348,5.93658895719231,88685
2021-05-26,0 days 00:17:19.361606186,7.785258955828799,93364
2021-05-27,0 days 00:17:33.130625223,14.906489688867978,92463
2021-05-28,0 days 00:17:09.525730987,18.288699982024134,87929
2021-05-29,0 days 00:14:28.979121116,13.151489756539279,64946
2021-05-30,0 days 00:14:38.465339233,10.380766984963127,54240
2021-05-31,0 days 00:15:17.688698382,18.624499413677654,56691
2021-06-01,0 days 00:16:37.164494261,15.843348537862632,86003
2021-06-02,0 days 00:16:55.154648864,6.192948626185307,92571
2021-06-03,0 days 00:16:38.703566691,9.43647492081779,96504
2021-06-04,0 days 00:17:21.100900731,7.78356704264089,95589
2021-06-05,0 days 00:15:39.794597021,14.865376329434698,97983
2021-06-06,0 days 00:15:31.801901253,9.200534983566266,77633
2021-06-07,0 days 00:15:38.272164646,8.287534546510033,88869
2021-06-08,0 days 00:17:07.118204383,9.156315069585423,94675
2021-06-09,0 days 00:16:50.984821679,6.535414981265329,99484
2021-06-10,0 days 00:16:59.504611419,18.732370600040394,103981
2021-06-11,0 days 00:16:49.405274559,13.09459073122934,98321
2021-06-12,0 days 00:15:54.707342251,9.395667686351011,93963
2021-06-13,0 days 00:15:53.478762333,11.190936901133037,73784
2021-06-14,0 days 00:15:46.329621918,7.591095492437227,86939
2021-06-15,0 days 00:16:52.384809971,16.99846472584508,98038
2021-06-16,0 days 00:16:42.024008769,12.246071198248035,102171
2021-06-17,0 days 00:18:42.271221009,10.582919119486421,102964
2021-06-18,0 days 00:18:40.190142836,14.075118340176171,98994
2021-06-19,0 days 00:15:40.951330830,15.99980317208265,96406
2021-06-20,0 days 00:16:01.760023093,11.618526739531722,77945
2021-06-21,0 days 00:15:54.246539011,8.142591834081655,90870
2021-06-22,0 days 00:16:44.442884698,13.989408541675841,99019
2021-06-23,0 days 00:17:32.070188055,10.783882113603187,102895
2021-06-24,0 days 00:18:25.836581007,16.715471068272823,104639
2021-06-25,0 days 00:18:21.290055569,7.790761437632389,103294
2021-06-26,0 days 00:17:09.289603809,11.23524918933225,98690
2021-06-27,0 days 00:17:26.841671297,8.089091051790584,77377
2021-06-28,0 days 00:16:25.500999530,8.342165773736932,91543
2021-06-29,0 days 00:16:33.633238389,8.958100030702587,101112
2021-06-30,0 days 00:16:36.152181380,9.479770475381066,101885
2021-07-01,0 days 00:17:50.098422511,17.83567367964613,93820
2021-07-02,0 days 00:16:34.998777743,26.51924583827376,87543
2021-07-03,0 days 00:14:51.652052868,15.081813952002248,71120
2021-07-04,0 days 00:16:39.500900186,11.444893061156533,60543
2021-07-05,0 days 00:15:35.355966505,13.941420676155605,64728
2021-07-06,0 days 00:15:56.820816937,13.808299832284028,89456
2021-07-07,0 days 00:16:02.450051440,11.100872006868315,97200
2021-07-08,0 days 00:17:40.498308274,9.090987552206645,94578
2021-07-09,0 days 00:16:43.858631190,14.0367706145643,93585
2021-07-10,0 days 00:16:51.837658393,10.390323221224943,93833
2021-07-11,0 days 00:16:07.881376241,8.151726673539093,75946
2021-07-12,0 days 00:15:50.196798360,9.987829362904327,84894
2021-07-13,0 days 00:15:50.755203858,7.547214909012431,96611
2021-07-14,0 days 00:16:25.144110730,10.125745633081614,104614
2021-07-15,0 days 00:17:59.426364854,8.866620175205224,105982
2021-07-16,0 days 00:18:06.682986084,11.894294382717872,102904
2021-07-17,0 days 00:16:31.619077123,13.565336156674789,95224
2021-07-18,0 days 00:16:22.349597383,8.919719888105055,77369
2021-07-19,0 days 00:16:13.882345005,7.10375810515654,88955
2021-07-20,0 days 00:15:31.073761444,17.34802896630089,92406
2021-07-21,0 days 00:16:15.628426871,15.894799668524193,98231
2021-07-22,0 days 00:17:36.924248693,12.882800537968995,103919
2021-07-23,0 days 00:17:35.363061698,11.169438764435018,99030
2021-07-24,0 days 00:17:09.874080350,13.312716719265996,93242
2021-07-25,0 days 00:16:18.625302719,22.360079232965,75565
2021-07-26,0 days 00:16:04.189398444,14.066284950253033,89119
2021-07-27,0 days 00:15:42.516485286,11.690027133046078,99331
2021-07-28,0 days 00:16:01.894001865,11.357653444108706,99681
2021-07-29,0 days 00:16:49.134768484,12.05439566933844,99734
2021-07-30,0 days 00:17:43.864843876,7.418136775455866,99152
2021-07-31,0 days 00:16:43.231444464,12.584514433315826,93301
2021-08-01,0 days 00:16:24.746865418,24.091647974934297,73056
2021-08-02,0 days 00:16:09.676306059,7.908028498028906,83304
2021-08-03,0 days 00:16:35.640964753,10.545375404925993,93910
2021-08-04,0 days 00:16:07.521078361,12.72533026335781,97778
2021-08-05,0 days 00:16:29.740000604,10.185838046126587,99331
2021-08-06,0 days 00:17:45.786555205,25.547038834940523,97852
2021-08-07,0 days 00:16:24.395012688,16.9488012338762,90630
2021-08-08,0 days 00:16:13.611747639,6.235041303856331,74449
2021-08-09,0 days 00:15:29.428894829,6.945236550482865,83046
2021-08-10,0 days 00:15:57.973662372,12.413145989570756,96402
2021-08-11,0 days 00:16:07.588973972,9.727771809738533,100816
2021-08-12,0 days 00:17:47.207140913,15.39463467224983,99203
2021-08-13,0 days 00:17:18.502733894,12.6886242127918,99126
2021-08-14,0 days 00:15:54.910988530,12.681014001435281,91550
2021-08-15,0 days 00:16:21.241703878,10.097925589069558,76813
2021-08-16,0 days 00:16:16.385208705,15.264097192953514,82197
2021-08-17,0 days 00:15:31.062027924,10.551734034653238,91749
2021-08-18,0 days 00:16:32.778944186,16.650616065669368,95926
2021-08-19,0 days 00:17:11.722649967,9.24247336359963,99488
2021-08-20,0 days 00:16:57.500926784,10.681221906872304,99268
2021-08-21,0 days 00:16:15.150000507,9.260624576120795,98613
2021-08-22,0 days 00:15:09.201964429,13.406572006558116,53247
2021-08-23,0 days 00:15:58.103747431,9.352695283913764,80802
2021-08-24,0 days 00:16:52.256974598,7.998988107362402,93733
2021-08-25,0 days 00:16:17.054293493,11.798369804521071,98428
2021-08-26,0 days 00:17:06.287251295,11.261242224595545,101124
2021-08-27,0 days 00:17:37.737321654,11.498373547364933,96582
2021-08-28,0 days 00:16:32.521728383,11.397913690908682,89008
2021-08-29,0 days 00:18:44.070305437,11.112414227867417,73010
2021-08-30,0 days 00:15:59.789827243,16.055330317683424,84107
2021-08-31,0 days 00:16:42.484303448,13.403486700511298,93683
2021-09-01,0 days 00:16:41.771506352,6.602509937760889,88160
2021-09-02,0 days 00:20:06.543791621,13.629127079291086,93100
2021-09-03,0 days 00:18:55.085579838,10.97806072480393,95630
2021-09-04,0 days 00:16:21.496729811,10.951742763251888,88527
2021-09-05,0 days 00:16:37.196606880,10.556866378867792,74209
2021-09-06,0 days 00:15:12.924113119,8.496704336618697,71712
2021-09-07,0 days 00:16:33.185479232,12.053037889786067,88673
2021-09-08,0 days 00:16:28.146988494,10.924769171072697,102042
2021-09-09,0 days 00:19:27.841622801,6.222676139760152,105817
2021-09-10,0 days 00:19:40.117563494,13.742235347651006,109813
2021-09-11,0 days 00:16:01.078458534,6.800041287328003,107560
2021-09-12,0 days 00:17:32.117044203,8.948479441159208,87232
2021-09-13,0 days 00:17:54.444403823,19.906731256077716,95735
2021-09-14,0 days 00:17:45.746529170,15.003751217507265,102209
2021-09-15,0 days 00:17:11.389992889,12.552105780824071,106884
2021-09-16,0 days 00:15:19.427324900,8.349536646599516,102456
2021-09-17,0 days 00:19:01.935009440,16.685270830244008,110693
2021-09-18,0 days 00:16:36.112830229,6.754171300592662,111362
2021-09-19,0 days 00:17:09.569410458,7.816237961392061,88272
2021-09-20,0 days 00:18:05.200535687,14.430968079676418,92218
2021-09-21,0 days 00:17:18.641596907,12.725329100246325,99868
2021-09-22,0 days 00:17:15.457398679,6.3304101860252935,105877
2021-09-23,0 days 00:19:26.489233841,8.150000473935624,104169
2021-09-24,0 days 00:19:42.032617735,9.035198695961396,109419
2021-09-25,0 days 00:16:59.719066712,15.25866297557733,112977
2021-09-26,0 days 00:16:33.494924469,10.024944261439126,91222
2021-09-27,0 days 00:16:23.080339619,7.016036964529824,93752
2021-09-28,0 days 00:15:52.791096365,10.935173779463208,100970
2021-09-29,0 days 00:16:21.057728394,8.512826477090748,108179
2021-09-30,0 days 00:18:47.824699219,7.997729728851424,114951
2021-10-01,0 days 00:18:59.707317489,19.145811320141462,117062
2021-10-02,0 days 00:16:56.951688302,11.929920962885147,115086
2021-10-03,0 days 00:17:37.329321495,12.64107886597172,91230
2021-10-04,0 days 00:17:07.873743005,8.947595930836895,96858
2021-10-05,0 days 00:16:50.949872477,6.407116667281149,106648
2021-10-06,0 days 00:17:20.419961068,13.079286023958591,113020
2021-10-07,0 days 00:18:57.731536151,9.437022150742266,118556
2021-10-08,0 days 00:18:38.704030205,14.97220295513215,120242
2021-10-09,0 days 00:16:52.085869351,7.773339238215329,116817
2021-10-10,0 days 00:16:10.043335109,6.722201004918488,93850
2021-10-11,0 days 00:16:03.989181724,5.955880070309587,86890
2021-10-12,0 days 00:17:13.209941325,11.001597714672293,108054
2021-10-13,0 days 00:17:15.049794629,10.035758035809907,112723
2021-10-14,0 days 00:18:15.683576009,18.21175835438173,121767
2021-10-15,0 days 00:18:18.538499971,11.805985359310505,124091
2021-10-16,0 days 00:16:32.891377967,10.422158682907629,121955
2021-10-17,0 days 00:16:52.413076694,10.47876753248735,100790
2021-10-18,0 days 00:16:34.696136958,7.589795642585888,103856
2021-10-19,0 days 00:17:14.800652118,10.15572876118718,110716
2021-10-20,0 days 00:17:24.817311487,9.053569582174559,119077
2021-10-21,0 days 00:18:32.844514652,9.39561230793183,122809
2021-10-22,0 days 00:18:21.349338260,11.87994162019079,122858
2021-10-23,0 days 00:17:05.245714237,9.800112999769533,119757
2021-10-24,0 days 00:16:26.399296465,17.533659172760263,98929
2021-10-25,0 days 00:17:01.714114198,12.083102127559053,99949
2021-10-26,0 days 00:15:33.337973416,14.127734625472678,101866
2021-10-27,0 days 00:17:58.714853104,13.144552713618197,119847
2021-10-28,0 days 00:18:52.198054248,12.082156917975908,125607
2021-10-29,0 days 00:18:08.606915663,8.867504424735323,130631
2021-10-30,0 days 00:16:24.964152221,14.782452890392928,119589
2021-10-31,0 days 00:16:26.129215845,13.350661496400457,102263
2021-11-01,0 days 00:17:25.987538267,10.489218861281294,106486
2021-11-02,0 days 00:16:05.973395944,8.12146908037843,115847
2021-11-03,0 days 00:17:40.901852475,6.676936050153894,121837
2021-11-04,0 days 00:18:20.616313703,8.313978113275015,127917
2021-11-05,0 days 00:18:36.901309257,11.812224865338168,129921
2021-11-06,0 days 00:16:50.942606115,8.66678741834018,131460
2021-11-07,0 days 00:21:26.676503025,10.611906603159559,100647
2021-11-08,0 days 00:17:31.145850105,15.61237845534815,106822
2021-11-09,0 days 00:17:31.227975914,16.712034795565287,118745
2021-11-10,0 days 00:18:25.657328794,10.183100661217686,126617
2021-11-11,0 days 00:18:37.730962292,7.013797060476094,123715
2021-11-12,0 days 00:18:05.631958440,10.630116261745176,128010
2021-11-13,0 days 00:17:30.952293855,10.217037362645302,132310
2021-11-14,0 days 00:17:01.439131782,11.413830230374854,109696
2021-11-15,0 days 00:17:04.090693724,12.982707604067413,114815
2021-11-16,0 days 00:17:43.144645476,19.746226680814996,122700
2021-11-17,0 days 00:17:57.748169503,8.62349175248845,126605
2021-11-18,0 days 00:18:27.721181313,11.609413422674075,133377
2021-11-19,0 days 00:18:16.687860802,8.617242762494278,135462
2021-11-20,0 days 00:17:25.696644428,12.762223273875835,131453
2021-11-21,0 days 00:16:50.832828946,19.4613414682217,105078
2021-11-22,0 days 00:17:44.142892708,19.20220304091083,112469
2021-11-23,0 days 00:19:27.726668607,19.67160442779224,120235
2021-11-24,0 days 00:19:01.974992620,17.282452830708063,108408
2021-11-25,0 days 00:15:50.207290362,17.457498529545454,70312
2021-11-26,0 days 00:15:49.790692758,10.816255310919265,89887
2021-11-27,0 days 00:16:35.218305344,9.662630894470121,104505
2021-11-28,0 days 00:18:29.386800747,9.416255061059458,90990
2021-11-29,0 days 00:17:41.366918696,11.995690319863717,107130
2021-11-30,0 days 00:18:12.294924852,7.6870404320476515,119366
2021-12-01,0 days 00:17:55.077074418,14.917290618177496,121986
2021-12-02,0 days 00:18:51.268541046,15.43447693036915,128647
2021-12-03,0 days 00:18:28.984474899,13.547687698730831,136231
2021-12-04,0 days 00:17:35.252892924,9.60185168228745,132392
2021-12-05,0 days 00:17:55.781676911,9.707591891619092,109654
2021-12-06,0 days 00:18:16.877388718,9.42885958619447,112665
2021-12-07,0 days 00:17:25.622136771,13.411787492633971,126649
2021-12-08,0 days 00:18:23.307940028,11.380605086798013,131662
2021-12-09,0 days 00:19:03.101860099,10.761739744284611,134724
2021-12-10,0 days 00:19:06.763769972,9.437279969115412,133497
2021-12-11,0 days 00:17:53.179973435,15.301657900490605,130247
2021-12-12,0 days 00:18:30.507236369,10.024360165640543,107167
2021-12-13,0 days 00:17:12.252526976,6.9033657184161585,111299
2021-12-14,0 days 00:17:19.876025220,13.63494647041541,120218
2021-12-15,0 days 00:17:52.413513210,12.623476193781588,125048
